/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-283.59137]
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
global_step=28999, episodic_return=[272.05347]
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
global_step=29999, episodic_return=[2397.9578]
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
global_step=30999, episodic_return=[2763.2424]
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
global_step=31999, episodic_return=[2787.6335]
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 104
SPS: 104
SPS: 104
global_step=32999, episodic_return=[3063.7932]
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
global_step=33999, episodic_return=[2807.8035]
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 103
SPS: 103
SPS: 103
SPS: 103
global_step=34999, episodic_return=[2904.496]
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
global_step=35999, episodic_return=[3358.003]
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 102
SPS: 102
global_step=36999, episodic_return=[3319.247]
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
global_step=37999, episodic_return=[3251.0964]
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
global_step=38999, episodic_return=[3443.4204]
SPS: 102
SPS: 102
SPS: 102
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
global_step=39999, episodic_return=[3337.301]
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
global_step=40999, episodic_return=[3164.0488]
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
global_step=41999, episodic_return=[3638.459]
SPS: 101
SPS: 101
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=42999, episodic_return=[3552.255]
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=43999, episodic_return=[3568.4622]
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=44999, episodic_return=[3757.1812]
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=45999, episodic_return=[3889.3008]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=46999, episodic_return=[4271.4404]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=47999, episodic_return=[3985.0325]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=48999, episodic_return=[4130.4683]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 98
global_step=49999, episodic_return=[3894.099]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=50999, episodic_return=[4196.758]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=51999, episodic_return=[3958.453]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=52999, episodic_return=[4489.2544]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=53999, episodic_return=[4399.2227]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 97
SPS: 97
global_step=54999, episodic_return=[4662.8853]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=55999, episodic_return=[1798.7267]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=56999, episodic_return=[4543.029]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=57999, episodic_return=[4592.691]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=58999, episodic_return=[4799.9067]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=59999, episodic_return=[4874.928]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=60999, episodic_return=[4750.5474]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=61999, episodic_return=[5020.3687]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=62999, episodic_return=[4827.5522]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=63999, episodic_return=[4846.9497]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=64999, episodic_return=[5116.838]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=65999, episodic_return=[5092.952]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=66999, episodic_return=[5300.6826]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=67999, episodic_return=[5379.534]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=68999, episodic_return=[5334.2993]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=69999, episodic_return=[5590.276]
SPS: 96
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=70999, episodic_return=[5567.445]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=71999, episodic_return=[5519.3403]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=72999, episodic_return=[5670.7124]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=73999, episodic_return=[5692.5127]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=74999, episodic_return=[5692.6704]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=75999, episodic_return=[5536.536]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=76999, episodic_return=[5523.2065]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=77999, episodic_return=[5751.762]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=78999, episodic_return=[6049.398]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=79999, episodic_return=[5911.886]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=80999, episodic_return=[5923.1704]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=81999, episodic_return=[5722.69]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=82999, episodic_return=[5879.3145]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=83999, episodic_return=[6190.133]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=84999, episodic_return=[6113.9585]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=85999, episodic_return=[5969.124]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=86999, episodic_return=[5549.795]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=87999, episodic_return=[5941.112]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=88999, episodic_return=[6149.38]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=89999, episodic_return=[6015.1533]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=90999, episodic_return=[6275.261]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=91999, episodic_return=[6222.821]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=92999, episodic_return=[6249.539]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=93999, episodic_return=[6258.6025]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=94999, episodic_return=[6408.0186]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=95999, episodic_return=[6459.7383]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=96999, episodic_return=[6391.7783]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=97999, episodic_return=[6265.6416]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=98999, episodic_return=[6216.5537]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=99999, episodic_return=[6261.893]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=100999, episodic_return=[6460.896]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=101999, episodic_return=[6147.554]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=102999, episodic_return=[6247.0254]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=103999, episodic_return=[6681.872]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=104999, episodic_return=[6340.7935]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=105999, episodic_return=[6558.987]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=106999, episodic_return=[6712.819]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=107999, episodic_return=[6566.6475]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=108999, episodic_return=[6579.131]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=109999, episodic_return=[6754.466]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=110999, episodic_return=[6765.082]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=111999, episodic_return=[6707.3657]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=112999, episodic_return=[6909.8525]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=113999, episodic_return=[6630.3647]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=114999, episodic_return=[6870.6885]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=115999, episodic_return=[6460.1855]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=116999, episodic_return=[6824.492]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=117999, episodic_return=[7028.144]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=118999, episodic_return=[6851.182]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=119999, episodic_return=[6856.038]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=120999, episodic_return=[7051.0776]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 92
global_step=121999, episodic_return=[6599.359]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=122999, episodic_return=[7029.544]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=123999, episodic_return=[7009.497]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=124999, episodic_return=[6953.428]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=125999, episodic_return=[7242.768]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=126999, episodic_return=[7103.425]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=127999, episodic_return=[7022.7217]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=128999, episodic_return=[7198.306]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=129999, episodic_return=[6762.796]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=130999, episodic_return=[7112.2417]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=131999, episodic_return=[7220.2324]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=132999, episodic_return=[7276.3247]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=133999, episodic_return=[7238.391]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=134999, episodic_return=[7468.9404]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=135999, episodic_return=[7184.377]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=136999, episodic_return=[7310.3604]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=137999, episodic_return=[7008.9644]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=138999, episodic_return=[7339.304]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=139999, episodic_return=[7394.467]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=140999, episodic_return=[7381.949]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=141999, episodic_return=[7379.119]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=142999, episodic_return=[7518.1914]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=143999, episodic_return=[7214.9297]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=144999, episodic_return=[7538.424]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=145999, episodic_return=[7693.46]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=146999, episodic_return=[7379.875]
