/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-326.58926]
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 100
global_step=18985, episodic_return=[239.12683]
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=19985, episodic_return=[134.66698]
SPS: 99
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 97
SPS: 97
global_step=20985, episodic_return=[241.72334]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=21985, episodic_return=[211.26381]
SPS: 96
SPS: 96
global_step=22167, episodic_return=[88.51989]
SPS: 96
global_step=22268, episodic_return=[-10.191761]
SPS: 95
global_step=22333, episodic_return=[4.664714]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 94
SPS: 94
global_step=23333, episodic_return=[365.3266]
SPS: 94
global_step=23468, episodic_return=[-20.824646]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 93
SPS: 93
SPS: 93
global_step=24468, episodic_return=[249.37016]
SPS: 93
SPS: 93
global_step=24672, episodic_return=[75.333305]
SPS: 93
SPS: 93
global_step=24819, episodic_return=[68.246414]
global_step=24834, episodic_return=[-14.528355]
global_step=24861, episodic_return=[9.235029]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 92
SPS: 92
SPS: 92
global_step=25525, episodic_return=[193.30391]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=26525, episodic_return=[219.60645]
SPS: 91
global_step=26654, episodic_return=[14.525251]
global_step=26695, episodic_return=[22.518217]
SPS: 91
SPS: 91
global_step=26854, episodic_return=[43.22805]
SPS: 91
global_step=26943, episodic_return=[68.17809]
SPS: 91
SPS: 91
global_step=27111, episodic_return=[34.190945]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=27620, episodic_return=[60.65803]
SPS: 91
SPS: 91
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=28620, episodic_return=[334.87436]
global_step=28679, episodic_return=[9.566047]
SPS: 90
SPS: 90
SPS: 90
global_step=28928, episodic_return=[155.21892]
global_step=28968, episodic_return=[11.95276]
SPS: 90
global_step=29072, episodic_return=[4.114463]
SPS: 90
global_step=29109, episodic_return=[36.27986]
SPS: 90
global_step=29203, episodic_return=[29.323662]
SPS: 90
SPS: 90
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=30203, episodic_return=[483.1138]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=31203, episodic_return=[399.49408]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=32203, episodic_return=[282.07623]
SPS: 88
SPS: 88
global_step=32475, episodic_return=[85.90954]
SPS: 88
global_step=32552, episodic_return=[54.93134]
global_step=32566, episodic_return=[-1.4314415]
SPS: 88
global_step=32693, episodic_return=[76.41077]
SPS: 88
global_step=32762, episodic_return=[17.728413]
SPS: 88
SPS: 88
global_step=32970, episodic_return=[36.661697]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=33970, episodic_return=[433.2794]
SPS: 87
global_step=34021, episodic_return=[26.479166]
SPS: 87
global_step=34144, episodic_return=[60.887093]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=35144, episodic_return=[521.50366]
SPS: 87
global_step=35252, episodic_return=[40.927708]
SPS: 87
global_step=35358, episodic_return=[16.480152]
global_step=35381, episodic_return=[14.318111]
global_step=35400, episodic_return=[-14.58666]
SPS: 87
SPS: 87
SPS: 87
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=36400, episodic_return=[224.4352]
SPS: 86
global_step=36417, episodic_return=[2.4043021]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=37417, episodic_return=[523.1137]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=38417, episodic_return=[522.5036]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=39417, episodic_return=[95.35223]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=40417, episodic_return=[127.58384]
global_step=40448, episodic_return=[6.0637207]
SPS: 85
global_step=40525, episodic_return=[4.7676554]
global_step=40546, episodic_return=[4.096744]
global_step=40585, episodic_return=[10.396307]
SPS: 85
global_step=40601, episodic_return=[1.8233674]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=41601, episodic_return=[641.33057]
global_step=41663, episodic_return=[41.443695]
SPS: 85
SPS: 85
SPS: 85
SPS: 84
SPS: 84
global_step=42180, episodic_return=[126.53678]
SPS: 84
global_step=42207, episodic_return=[11.634678]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=43207, episodic_return=[494.61328]
global_step=43233, episodic_return=[-0.9999782]
global_step=43257, episodic_return=[16.182673]
SPS: 84
SPS: 84
global_step=43455, episodic_return=[119.32907]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=44455, episodic_return=[612.5899]
SPS: 84
global_step=44512, episodic_return=[46.882046]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=45512, episodic_return=[398.57843]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=46512, episodic_return=[720.87665]
SPS: 83
global_step=46602, episodic_return=[42.578827]
global_step=46648, episodic_return=[31.56191]
SPS: 83
SPS: 83
SPS: 83
global_step=46974, episodic_return=[207.37169]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=47974, episodic_return=[614.8976]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=48974, episodic_return=[655.7402]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=49974, episodic_return=[699.19666]
SPS: 83
SPS: 83
global_step=50127, episodic_return=[96.63423]
global_step=50163, episodic_return=[16.382492]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=50732, episodic_return=[306.3057]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 82
SPS: 82
global_step=51732, episodic_return=[577.5399]
global_step=51760, episodic_return=[23.296225]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=52760, episodic_return=[586.1244]
global_step=52787, episodic_return=[27.96723]
SPS: 82
global_step=52853, episodic_return=[56.301895]
global_step=52898, episodic_return=[40.896584]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=53898, episodic_return=[724.42847]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=54898, episodic_return=[659.04486]
SPS: 82
SPS: 82
SPS: 82
global_step=55162, episodic_return=[213.50388]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=56162, episodic_return=[744.7223]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=57162, episodic_return=[608.8439]
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
SPS: 82
global_step=58162, episodic_return=[717.39343]
global_step=58173, episodic_return=[-2.0384765]
SPS: 82
global_step=58223, episodic_return=[38.957985]
global_step=58288, episodic_return=[31.480154]
SPS: 82
global_step=58302, episodic_return=[2.3148184]
SPS: 82
SPS: 82
global_step=58528, episodic_return=[137.11696]
SPS: 82
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=59528, episodic_return=[673.15967]
global_step=59567, episodic_return=[35.05151]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=60437, episodic_return=[658.4952]
SPS: 81
SPS: 81
SPS: 81
global_step=60791, episodic_return=[262.92258]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=61791, episodic_return=[836.54846]
SPS: 81
global_step=61838, episodic_return=[22.073936]
global_step=61897, episodic_return=[34.110672]
SPS: 81
SPS: 81
global_step=62088, episodic_return=[153.56686]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=63088, episodic_return=[807.4618]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=63781, episodic_return=[584.90485]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=64781, episodic_return=[811.0131]
SPS: 81
SPS: 81
global_step=64910, episodic_return=[107.99493]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=65910, episodic_return=[607.6627]
global_step=65945, episodic_return=[15.56516]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=66945, episodic_return=[782.3763]
SPS: 81
SPS: 81
SPS: 81
global_step=67285, episodic_return=[257.4916]
SPS: 81
global_step=67400, episodic_return=[37.861008]
SPS: 81
SPS: 81
global_step=67587, episodic_return=[147.542]
SPS: 81
SPS: 81
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=68587, episodic_return=[764.48114]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=69587, episodic_return=[874.27686]
SPS: 80
SPS: 80
global_step=69788, episodic_return=[212.61526]
SPS: 80
global_step=69874, episodic_return=[91.3532]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=70874, episodic_return=[811.4022]
SPS: 80
global_step=70937, episodic_return=[45.22566]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=71937, episodic_return=[637.37854]
global_step=71996, episodic_return=[50.59799]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=72996, episodic_return=[795.604]
SPS: 80
SPS: 80
global_step=73167, episodic_return=[118.88446]
SPS: 80
global_step=73238, episodic_return=[57.802624]
SPS: 80
SPS: 80
global_step=73462, episodic_return=[193.09373]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=74462, episodic_return=[843.23975]
global_step=74493, episodic_return=[25.954597]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=75493, episodic_return=[904.40155]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=76493, episodic_return=[781.43976]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=77493, episodic_return=[729.5949]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=78493, episodic_return=[681.654]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=79493, episodic_return=[882.3648]
SPS: 80
SPS: 80
global_step=79631, episodic_return=[113.85619]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=80631, episodic_return=[672.8356]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=81631, episodic_return=[854.8793]
global_step=81696, episodic_return=[59.469383]
SPS: 79
global_step=81750, episodic_return=[51.94305]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=82750, episodic_return=[620.70013]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=83750, episodic_return=[767.25916]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=84750, episodic_return=[779.3939]
SPS: 79
global_step=84884, episodic_return=[142.92845]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=85884, episodic_return=[839.23724]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=86884, episodic_return=[735.1292]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=87884, episodic_return=[785.20685]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=88884, episodic_return=[825.1953]
SPS: 79
global_step=88913, episodic_return=[3.137371]
SPS: 79
global_step=89020, episodic_return=[61.189686]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=90020, episodic_return=[772.6131]
global_step=90046, episodic_return=[23.255869]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=91046, episodic_return=[844.77844]
SPS: 79
SPS: 79
SPS: 79
global_step=91318, episodic_return=[265.50458]
global_step=91398, episodic_return=[95.0941]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=92398, episodic_return=[853.98285]
SPS: 79
global_step=92407, episodic_return=[4.792078]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=93407, episodic_return=[791.45355]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=93943, episodic_return=[467.77228]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=94943, episodic_return=[481.15707]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=95943, episodic_return=[819.1683]
global_step=95991, episodic_return=[32.745502]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=96991, episodic_return=[824.02167]
SPS: 79
global_step=97020, episodic_return=[22.02683]
global_step=97074, episodic_return=[62.52938]
SPS: 79
global_step=97113, episodic_return=[19.531462]
global_step=97160, episodic_return=[47.983448]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=97530, episodic_return=[405.30844]
SPS: 79
global_step=97642, episodic_return=[97.24186]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
global_step=98642, episodic_return=[811.0837]
SPS: 79
global_step=98752, episodic_return=[105.86307]
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 79
SPS: 78
SPS: 78
global_step=99461, episodic_return=[672.0703]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=100461, episodic_return=[919.51404]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=101461, episodic_return=[896.09204]
SPS: 78
global_step=101521, episodic_return=[26.168856]
SPS: 78
global_step=101613, episodic_return=[88.82709]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=102613, episodic_return=[887.7824]
global_step=102622, episodic_return=[5.191223]
SPS: 78
global_step=102725, episodic_return=[96.51451]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=103725, episodic_return=[801.5153]
SPS: 78
global_step=103896, episodic_return=[166.81627]
SPS: 78
global_step=103982, episodic_return=[155.26768]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=104982, episodic_return=[1064.8069]
SPS: 78
global_step=105015, episodic_return=[36.10411]
SPS: 78
SPS: 78
SPS: 78
global_step=105353, episodic_return=[346.8685]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=106353, episodic_return=[832.33246]
global_step=106389, episodic_return=[27.65768]
SPS: 78
global_step=106435, episodic_return=[36.069855]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=107244, episodic_return=[832.19226]
SPS: 78
SPS: 78
SPS: 78
global_step=107595, episodic_return=[413.8968]
SPS: 78
global_step=107686, episodic_return=[89.9357]
SPS: 78
global_step=107708, episodic_return=[32.116425]
global_step=107762, episodic_return=[48.61615]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=108762, episodic_return=[863.22955]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=109762, episodic_return=[808.1541]
global_step=109799, episodic_return=[53.517193]
SPS: 78
global_step=109841, episodic_return=[53.24596]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
global_step=110271, episodic_return=[599.4906]
SPS: 78
global_step=110318, episodic_return=[50.561066]
SPS: 78
global_step=110457, episodic_return=[156.12035]
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
SPS: 78
