/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[31647.498]
SPS: 117
SPS: 117
SPS: 116
global_step=15999, episodic_return=[107704.62]
SPS: 116
SPS: 116
SPS: 115
SPS: 115
SPS: 115
SPS: 115
SPS: 114
SPS: 114
SPS: 114
SPS: 113
global_step=16999, episodic_return=[60078.707]
SPS: 113
SPS: 113
SPS: 113
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 111
SPS: 111
SPS: 111
global_step=17999, episodic_return=[58016.855]
SPS: 111
SPS: 111
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 109
SPS: 109
SPS: 109
global_step=18999, episodic_return=[51622.293]
SPS: 109
SPS: 109
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 107
SPS: 107
SPS: 107
global_step=19999, episodic_return=[57209.637]
SPS: 107
SPS: 107
SPS: 107
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
global_step=20999, episodic_return=[47792.004]
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 104
SPS: 104
SPS: 104
global_step=21999, episodic_return=[58396.004]
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
global_step=22999, episodic_return=[85979.34]
SPS: 103
SPS: 103
SPS: 103
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
global_step=23999, episodic_return=[89357.414]
SPS: 102
SPS: 102
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
SPS: 101
global_step=24999, episodic_return=[88920.05]
SPS: 101
SPS: 101
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
SPS: 100
global_step=25999, episodic_return=[84643.15]
SPS: 100
SPS: 100
SPS: 100
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
global_step=26999, episodic_return=[111207.27]
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 99
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
global_step=27999, episodic_return=[75996.56]
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 98
SPS: 97
SPS: 97
global_step=28999, episodic_return=[98861.15]
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
SPS: 97
global_step=29999, episodic_return=[88245.19]
SPS: 97
SPS: 97
SPS: 97
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=30999, episodic_return=[98677.88]
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
SPS: 96
global_step=31999, episodic_return=[72573.67]
SPS: 96
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=32999, episodic_return=[56294.7]
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 95
global_step=33999, episodic_return=[57195.008]
SPS: 95
SPS: 95
SPS: 95
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=34999, episodic_return=[86187.875]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=35999, episodic_return=[115210.1]
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 94
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=36999, episodic_return=[115301.49]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=37999, episodic_return=[77277.32]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 93
global_step=38999, episodic_return=[85345.09]
SPS: 93
SPS: 93
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=39999, episodic_return=[78632.18]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=40999, episodic_return=[122405.664]
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 92
global_step=41999, episodic_return=[104584.11]
SPS: 92
SPS: 92
SPS: 92
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=42999, episodic_return=[42309.34]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=43999, episodic_return=[73645.47]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=44999, episodic_return=[35580.2]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
global_step=45999, episodic_return=[82860.1]
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 91
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=46999, episodic_return=[118027.516]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=47999, episodic_return=[113144.266]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=48999, episodic_return=[111041.195]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
global_step=49999, episodic_return=[125874.42]
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 89
global_step=50999, episodic_return=[85419.56]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=51999, episodic_return=[125920.89]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=52999, episodic_return=[113293.34]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=53999, episodic_return=[117726.484]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=54999, episodic_return=[112990.85]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=55999, episodic_return=[109555.98]
SPS: 89
SPS: 89
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=56999, episodic_return=[127286.734]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=57999, episodic_return=[120419.55]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=58999, episodic_return=[121260.625]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=59999, episodic_return=[118353.51]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=60999, episodic_return=[124279.11]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=61999, episodic_return=[118975.09]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=62999, episodic_return=[131133.53]
SPS: 88
SPS: 88
SPS: 88
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=63999, episodic_return=[129354.4]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=64999, episodic_return=[129954.11]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=65999, episodic_return=[133381.08]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=66999, episodic_return=[131312.22]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=67999, episodic_return=[130908.07]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=68999, episodic_return=[131234.92]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=69999, episodic_return=[130701.266]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=70999, episodic_return=[131319.44]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
global_step=71999, episodic_return=[131310.94]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=72999, episodic_return=[130857.32]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=73999, episodic_return=[133342.7]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=74999, episodic_return=[130404.59]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=75999, episodic_return=[129748.55]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=76999, episodic_return=[132537.94]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=77999, episodic_return=[130733.55]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=78999, episodic_return=[131601.42]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=79999, episodic_return=[129856.11]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=80999, episodic_return=[132741.83]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=81999, episodic_return=[134697.19]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=82999, episodic_return=[132549.95]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=83999, episodic_return=[133910.92]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=84999, episodic_return=[76745.14]
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 86
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=85999, episodic_return=[134568.]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=86999, episodic_return=[134092.75]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=87999, episodic_return=[136208.14]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=88999, episodic_return=[134792.69]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=89999, episodic_return=[134341.66]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=90999, episodic_return=[108143.29]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=91999, episodic_return=[134166.38]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=92999, episodic_return=[134065.66]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=93999, episodic_return=[139298.94]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=94999, episodic_return=[134804.5]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=95999, episodic_return=[132360.69]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=96999, episodic_return=[135510.48]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=97999, episodic_return=[134232.9]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=98999, episodic_return=[133347.73]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=99999, episodic_return=[133663.23]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=100999, episodic_return=[135486.19]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=101999, episodic_return=[132266.72]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=102999, episodic_return=[137530.22]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
global_step=103999, episodic_return=[134509.34]
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 85
SPS: 84
SPS: 84
SPS: 84
global_step=104999, episodic_return=[138595.9]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=105999, episodic_return=[138353.33]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=106999, episodic_return=[139522.42]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=107999, episodic_return=[136993.48]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=108999, episodic_return=[138454.33]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=109999, episodic_return=[133592.8]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=110999, episodic_return=[137459.89]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=111999, episodic_return=[134192.62]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=112999, episodic_return=[133958.84]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=113999, episodic_return=[137904.5]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=114999, episodic_return=[138267.78]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=115999, episodic_return=[140359.38]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=116999, episodic_return=[138772.33]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=117999, episodic_return=[137874.98]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=118999, episodic_return=[136635.73]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=119999, episodic_return=[134880.88]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=120999, episodic_return=[139958.14]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=121999, episodic_return=[136424.9]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=122999, episodic_return=[136720.11]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=123999, episodic_return=[136535.75]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=124999, episodic_return=[134527.34]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=125999, episodic_return=[133755.25]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=126999, episodic_return=[131979.44]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=127999, episodic_return=[135313.31]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=128999, episodic_return=[115381.7]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=129999, episodic_return=[135975.2]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=130999, episodic_return=[140633.75]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=131999, episodic_return=[139084.11]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=132999, episodic_return=[138926.33]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=133999, episodic_return=[138524.7]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=134999, episodic_return=[141768.16]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=135999, episodic_return=[141582.03]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=136999, episodic_return=[142161.58]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=137999, episodic_return=[142813.25]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=138999, episodic_return=[144507.52]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=139999, episodic_return=[142759.89]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=140999, episodic_return=[135975.95]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
global_step=141999, episodic_return=[144696.78]
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 84
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=142999, episodic_return=[145086.16]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=143999, episodic_return=[145951.94]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=144999, episodic_return=[145120.73]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=145999, episodic_return=[144243.3]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
global_step=146999, episodic_return=[145112.3]
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
SPS: 83
